COD_PROV,DEN_PROV,total_pop,male_pop,female_pop,m_0,f_0,t_0,m_1_4,f_1_4,t_1_4,m_5_9,f_5_9,t_5_9,m_10_14,f_10_14,t_10_14,m_15_19,f_15_19,t_15_19,m_20_24,f_20_24,t_20_24,m_25_29,f_25_29,t_25_29,m_30_34,f_30_34,t_30_34,m_35_39,f_35_39,t_35_39,m_40_44,f_40_44,t_40_44,m_45_49,f_45_49,t_45_49,m_50_54,f_50_54,t_50_54,m_55_59,f_55_59,t_55_59,m_60_64,f_60_64,t_60_64,m_65_69,f_65_69,t_65_69,m_70_74,f_70_74,t_70_74,m_75_79,f_75_79,t_75_79,m_80_84,f_80_84,t_80_84,m_85plus,f_85plus,t_85plus,cwr,old_dep,struct_dep,mean_age
1,Torino,1240318,615505,640216,10320,9849,20169,26937,26081,53018,49277,48805,98082,57007,56657,113064,57745,57698,115446,65039,59904,124943,50124,55006,105130,48176,54780,102950,48157,47498,80855,38902,41869,80771,34868,38584,73452,30864,33791,64655,28837,31242,60079,24739,27205,51944,18925,20929,39854,13333,15304,28637,7769,9235,17004,3401,4199,7600,1085,1580,2665,231.1,11.1,44.2,32.1
3,Novara,723829,3417070,381769,63040,5954,12258,151780,14389,29567,311550,29692,61297,358130,35838,71651,340920,36497,70589,302870,34556,64853,253500,31307,56657,243890,29499,53897,216590,26660,48319,211640,25382,46496,200540,22918,42972,176830,20360,37983,168260,19575,36401,146040,16721,31325,110490,12832,23881,81810,9906,18081,49330,5807,10740,22200,2790,5010,7660,1086,1852,227.4,12.2,47.9,32.2
4,Cuneo,621719,3116160,310018,66850,6479,13164,199140,18926,38535,335810,33008,66589,353310,34469,69745,315300,30527,62507,271080,27025,54128,207500,23132,43882,192250,21258,40483,180710,19360,37431,176990,17704,35403,169140,16703,33617,150970,14700,29797,138790,13409,27288,122560,11691,23947,100100,9323,19333,72290,6588,13817,41760,3671,7847,16730,1539,3212,4880,506,994,371.9,11.6,60.0,29.6
6,Alessandria,778737,388857,389754,7549,7201,14750,19893,19295,39188,37650,37104,74829,42154,40871,83025,40801,39124,79925,34793,35691,70475,27805,30131,57936,25926,27932,53868,23799,25889,49688,22934,23162,46096,21575,20759,42384,19200,18707,37907,17917,17581,35498,16488,16216,32704,13307,12535,25842,8943,8796,17739,5434,5399,10833,2063,2401,4464,626,960,1586,296.5,11.9,53.8,30.8
8,Imperia,149500,74671,75379,1272,1303,2575,3425,3372,6797,6124,5991,12115,6749,6922,13171,6699,6913,13612,6789,6276,13065,5455,6059,11514,5275,5818,11093,4985,5360,10345,4992,4962,9954,4501,4518,9019,4205,4012,8217,4023,3791,7814,3382,3280,6612,2581,2559,5140,2084,2139,4223,1356,1297,2653,574,573,1147,200,234,434,264.8,13.4,47.7,33.0
10,Genova,1174838,584149,587689,11145,10858,22003,31760,30892,62652,52163,51008,103171,56800,55432,112232,56671,55804,112475,58974,55127,114101,49087,53503,102590,46670,49118,95788,41265,41970,83235,37160,37612,74772,33061,32445,68506,28525,28360,56885,25785,25202,50987,20045,20937,40982,15066,16127,31193,10147,11489,21636,6151,6957,13108,2630,3302,5932,1044,1546,2590,288.8,9.3,46.8,30.4
13,Como,679580,300174,327975,6902,6505,13407,17226,17260,34536,32676,32211,64896,36115,36159,72269,30525,33230,65185,24668,29949,54617,21238,25672,46913,20441,24269,44710,19289,22317,41556,18586,20091,88677,16056,17928,33984,13667,14843,28510,12142,13449,25591,10491,11579,22070,8774,9580,18354,5844,6717,12561,3565,3824,7389,1483,1720,3203,486,672,1152,308.3,9.4,50.4,30.4
14,Sondrio,131068,64208,66760,1698,1795,3493,4696,4648,9344,7627,7186,14713,7589,7234,14823,6494,6244,12738,5269,5203,10472,3873,4625,8498,3535,4320,7855,3625,4107,7732,3830,4141,7971,3450,3715,7165,3065,3299,6564,2686,2997,5683,2118,2395,4513,1864,1936,3800,1392,1555,2947,905,880,1785,367,364,731,125,116,241,448.2,12.0,65.5,29.2
15,Milano,1903915,934273,969991,20620,19870,39990,52657,51296,103958,93679,92372,185996,102770,102167,204937,95952,99457,195410,84841,93533,178374,79244,86042,165286,75345,79456,154801,68115,70926,139041,61847,61674,123521,50241,50822,101063,40803,41361,82164,35120,36699,71819,28654,30897,59551,21019,23706,44725,13181,16262,29443,6966,8710,15876,2541,3509,6050,678,1232,1910,293.1,7.7,49.8,28.8
16,Bergamo,561004,270005,284713,9221,9034,18255,21030,20992,42026,34422,33787,68207,34942,34408,69650,29418,30240,59598,20628,25511,46739,18288,21943,40231,17062,20236,37298,15666,17751,38317,15006,15559,30565,12873,13286,26158,11076,11260,22386,9765,9620,19885,7897,8124,16021,5881,6066,11947,3868,3851,7714,2079,2053,4132,684,753,1437,199,239,438,459.3,7.6,66.4,26.4
