compartimento,year,deaths,cdr
ABRUZZI E MOLISE,1871,42901,33.64
BASILICATA,1871,10741,21.04
CALABRIE,1871,32359,26.75
CAMPANIA,1871,92765,33.68
EMILIA,1871,61543,29.1
LIGURIA,1871,20259,24.05
LOMBARDIA,1871,100887,29.18
MARCHE,1871,25149,27.47
PIEMONTE,1871,79861,27.55
PUGLIE,1871,51951,36.56
SARDEGNA,1871,15948,25.05
SICILIA,1871,69930,27.09
TOSCANA,1871,59873,27.97
UMBRIA,1871,13322,24.24
VENETO,1871,50797,19.23
ABRUZZI E MOLISE,1881,39175,29.74
BASILICATA,1881,8161,15.56
CALABRIE,1881,35530,28.25
CAMPANIA,1881,92083,31.79
EMILIA,1881,55524,25.43
LAZIO,1881,30012,33.26
LIGURIA,1881,20822,23.34
LOMBARDIA,1881,99002,27.81
MARCHE,1881,25180,26.81
PIEMONTE,1881,77353,25.2
PUGLIE,1881,45364,28.55
SARDEGNA,1881,13179,19.33
SICILIA,1881,83182,28.42
TOSCANA,1881,52872,23.94
UMBRIA,1881,15011,26.24
VENETO,1881,50266,17.86
ABRUZZI E MOLISE,1901,32120,22.31
BASILICATA,1901,12774,26.06
CALABRIE,1901,31367,22.91
CAMPANIA,1901,75766,23.99
EMILIA,1901,51928,21.25
LAZIO,1901,24740,20.68
LIGURIA,1901,20788,19.31
LOMBARDIA,1901,100609,23.51
MARCHE,1901,21706,20.48
PIEMONTE,1901,64666,19.51
PUGLIE,1901,53044,27.11
SARDEGNA,1901,16963,21.45
SICILIA,1901,80811,22.93
TOSCANA,1901,51489,20.22
UMBRIA,1901,14095,21.13
VENETO,1901,62170,19.85
ABRUZZI E MOLISE,1911,31754,22.28
BASILICATA,1911,11585,24.66
CALABRIE,1911,30264,21.77
CAMPANIA,1911,88438,26.85
EMILIA,1911,52575,19.62
LAZIO,1911,26059,19.9
LIGURIA,1911,22508,18.84
LOMBARDIA,1911,106612,22.28
MARCHE,1911,21660,19.83
PIEMONTE,1911,63308,18.56
PUGLIE,1911,51250,24.09
