compartimento,year,marriages,nuptiality
ABRUZZI E MOLISE,1863,11270,9.2
ABRUZZI E MOLISE,1864,10394,8.44
ABRUZZI E MOLISE,1865,11950,9.65
ABRUZZI E MOLISE,1866,9388,7.55
ABRUZZI E MOLISE,1867,9430,7.54
ABRUZZI E MOLISE,1868,9972,7.94
ABRUZZI E MOLISE,1869,10822,8.57
ABRUZZI E MOLISE,1870,9580,7.55
ABRUZZI E MOLISE,1871,11106,8.71
ABRUZZI E MOLISE,1872,10189,7.97
ABRUZZI E MOLISE,1873,11807,9.2
ABRUZZI E MOLISE,1874,10854,8.43
ABRUZZI E MOLISE,1875,12193,9.44
ABRUZZI E MOLISE,1876,11522,8.89
ABRUZZI E MOLISE,1877,12002,9.23
ABRUZZI E MOLISE,1878,11569,8.87
ABRUZZI E MOLISE,1879,11469,8.77
ABRUZZI E MOLISE,1880,10039,7.65
ABRUZZI E MOLISE,1881,13105,9.95
ABRUZZI E MOLISE,1891,11836,8.59
ABRUZZI E MOLISE,1894,11974,8.57
ABRUZZI E MOLISE,1901,11482,7.97
ABRUZZI E MOLISE,1911,10587,7.43
ABRUZZI E MOLISE,1921,16602,11.65
ABRUZZI E MOLISE,1931,10789,7.14
BASILICATA,1863,4940,9.95
BASILICATA,1864,4684,9.4
BASILICATA,1865,5236,10.47
BASILICATA,1866,4126,8.22
BASILICATA,1867,4765,9.46
BASILICATA,1868,4642,9.19
BASILICATA,1869,4814,9.49
BASILICATA,1870,3886,7.64
BASILICATA,1871,4315,8.45
BASILICATA,1872,4995,9.76
BASILICATA,1873,5177,10.08
BASILICATA,1874,4736,9.2
BASILICATA,1875,5002,9.69
BASILICATA,1876,5300,10.24
BASILICATA,1877,5564,10.72
BASILICATA,1878,4945,9.5
BASILICATA,1879,4791,9.18
BASILICATA,1880,4556,8.71
BASILICATA,1881,5436,10.36
BASILICATA,1891,4479,8.83
BASILICATA,1894,4524,9.01
BASILICATA,1901,3548,7.24
BASILICATA,1911,3788,8.06
BASILICATA,1921,5885,12.6
BASILICATA,1931,3824,7.58
CALABRIE,1863,9265,7.99
CALABRIE,1864,9244,7.93
CALABRIE,1865,11576,9.87
CALABRIE,1866,6995,5.94
CALABRIE,1867,8537,7.21
CALABRIE,1868,6922,5.81
CALABRIE,1869,10660,8.91
CALABRIE,1870,8599,7.14
CALABRIE,1871,9826,8.12
CALABRIE,1872,9287,7.65
CALABRIE,1873,11034,9.05
CALABRIE,1874,9433,7.7
CALABRIE,1875,10947,8.9
CALABRIE,1876,10443,8.47
CALABRIE,1877,10778,8.7
CALABRIE,1878,8318,6.69
CALABRIE,1879,9663,7.74
CALABRIE,1880,8545,6.82
CALABRIE,1881,11497,9.14
CALABRIE,1891,11756,8.95
CALABRIE,1894,11684,8.79
CALABRIE,1901,9840,7.19
